Mako Sameshima,OKE Gen3 M&G cards Mako Front.png,OKE Gen3 M&G cards Mako Back.png,1,1,2,v,null
Matara Kan,OKE Gen3 M&G cards Matara Front.png,OKE Gen3 M&G cards Matara Back.png,3,0,,v,null
Mint Fantome,OKE Gen3 M&G cards Mint Front.png,OKE Gen3 M&G cards Mint Back.png,3,0,,v,null
Miori Celesta,OKE Gen3 M&G cards Miori Front.png,OKE Gen3 M&G cards Miori Back.png,1,0,,v,null
Mono Monet,OKE Gen3 M&G cards Mono Monet Front.png,OKE Gen3 M&G cards Mono Monet Back.png,1,0,,v,null
Muu Muyu,OKE Gen3 M&G cards Muu Muyu Front.png,OKE Gen3 M&G cards Muu Muyu Back.png,2,0,,h,null
Apollo (Mythos),OKE Gen3 M&G cards Mythos Front.png,OKE Gen3 M&G cards Mythos Back.png,0,1,0,h,null
Hades (Mythos),OKE Gen3 M&G cards Mythos Front.png,OKE Gen3 M&G cards Mythos Back.png,0,1,0,h,null
Poseidon (Mythos),OKE Gen3 M&G cards Mythos Front.png,OKE Gen3 M&G cards Mythos Back.png,0,1,0,h,null
Zeus (Mythos),OKE Gen3 M&G cards Mythos Front.png,OKE Gen3 M&G cards Mythos Back.png,0,1,0,h,null
Nana Asteria,OKE Gen3 M&G cards Nana Front.png,OKE Gen3 M&G cards Nana Back.png,1,1,2,v,null
Nene Amano,OKE Gen3 M&G cards Nene Amano Front.png,OKE Gen3 M&G cards Nene Amano Back.png,3,0,,v,null
nyaruchuuu,OKE Gen3 Nyaru Front.png,OKE Gen3 Nyaru Back.png,3,0,,h,null
Pina Pengin,OKE Gen3 M&G cards Pina Front.png,OKE Gen3 M&G cards Pina Back.png,0,1,1,v,null
Poko Rakun,OKE Gen3 M&G cards Poko Rakun Front.png,OKE Gen3 M&G cards Poko Rakun Back.png,2,0,,v,null
Regis Altare,OKE Gen3 M&G cards Altare Front.png,OKE Gen3 M&G cards Altare Back.png,3,0,,v,null
Reina Sun & Shee Icho,OKE Gen3 M&G cards Shee + Reina Front.png,OKE Gen3 M&G cards Shee + Reina Back.png,3,1,,v,null
Rita Kamishiro,OKE Gen3 M&G cards Rita vertical Front.png,OKE Gen3 M&G cards Rita vertical Back.png,1,1,3,v,null
Roca Rourin,OKE Gen3 M&G cards Roca Rourin Front.png,OKE Gen3 M&G cards Roca Rourin Back.png,2,0,,v,null
Runie Ruse,OKE Gen3 M&G cards Runie Ruse Front.png,OKE Gen3 M&G cards Runie Ruse Back.png,2,0,,h,null
Saya Sairroxs,OKE Gen3 M&G cards Saya Sairroxs Front.png,OKE Gen3 M&G cards Saya Sairroxs Back.png,2,0,,h,null
Senz,OKE Gen3 M&G cards Senz Front.png,OKE Gen3 M&G cards Senz Back.png,3,0,,h,null
Serina Maiko,OKE Gen3 M&G cards Serina Maiko Front.png,OKE Gen3 M&G cards Serina Maiko Back.png,1,0,,v,null
Shiki Miyoshino,OKE Gen3 M&G cards Shiki Front.png,OKE Gen3 M&G cards Shiki Back.png,1,1,2,v,null
Takanashi Kiara,OKE Gen3 M&G cards Kiara Front.png,OKE Gen3 M&G cards Kiara Back.png,3,0,,v,null
Vexoria the Sun Eater,OKE Gen3 M&G cards Vexoria Front.png,OKE Gen3 M&G cards Vexoria Back.png,3,0,,h,null
Yae Yugiri,OKE Gen3 M&G cards Yae Yugiri Front.png,OKE Gen3 M&G cards Yae Yugiri Back.png,1,0,,v,null
Yoclesh,OKE Gen3 M&G cards Yoclesh Front.png,OKE Gen3 M&G cards Yoclesh Back.png,0,0,,h,null
